0, -241.3259277177445, 1.0
1, -409.20707726255904, 0.99802
2, -306.8977499562832, 0.99604
3, -119.93550761011305, 0.99406
4, -119.01618152213744, 0.99208
5, -132.59697111685637, 0.9901
6, -94.67572882597743, 0.98812
7, -348.10400855667194, 0.98614
8, -351.5291610965179, 0.98416
9, -191.1331301487309, 0.98218
10, -185.31914651109992, 0.9802
11, -108.77604201408992, 0.97822
12, -132.34436170702463, 0.97624
13, -243.31961860845104, 0.97426
14, -449.18152084289017, 0.97228
15, -102.04352342846727, 0.9703
16, -130.86357446761212, 0.96832
17, -155.1014945786992, 0.96634
18, -189.84771022613262, 0.96436
19, -219.19091668465308, 0.96238
20, -147.0372626076546, 0.9604
21, -100.59749309760704, 0.95842
22, -330.42454810243504, 0.95644
23, -219.37859917747556, 0.95446
24, -118.95191506111, 0.95248
25, -270.1221914319472, 0.9505
26, -89.47913983824641, 0.94852
27, -270.39989498471084, 0.94654
28, -100.85653013993786, 0.94456
29, -256.834814919069, 0.94258
30, -187.5923746716004, 0.9406
31, -29.332275639874254, 0.93862
32, -90.40240502468997, 0.93664
33, -92.28314763873206, 0.93466
34, -264.99490592126534, 0.93268
35, -74.16237158935127, 0.9307
36, -124.87353024863445, 0.92872
37, -86.50914428188821, 0.92674
38, -403.9945450263397, 0.92476
39, -88.24802479078299, 0.92278
40, -271.30555536904046, 0.9208
41, -85.64978803828727, 0.91882
42, -106.5467783866794, 0.91684
43, -77.30427078490891, 0.91486
44, 6.7262510924297345, 0.91288
45, -128.70603941280697, 0.9109
46, -244.11932429338592, 0.90892
47, -86.28620129968603, 0.90694
48, -164.27628758052128, 0.90496
49, -84.79331507346998, 0.90298
50, -143.40296938006958, 0.901
51, -36.316941922583325, 0.89902
52, -85.55798789268758, 0.8970400000000001
53, -110.33267215147663, 0.89506
54, -83.19987888839057, 0.89308
55, -92.27243490346012, 0.8911
56, -89.66245242534951, 0.88912
57, -216.73315722779384, 0.88714
58, -186.71833089665773, 0.88516
59, -51.95639223691114, 0.88318
60, -93.79116205772559, 0.8812
61, -334.1350157899676, 0.87922
62, -85.79264494200649, 0.87724
63, -137.2098364411134, 0.87526
64, -162.66623707638297, 0.8732800000000001
65, -377.42150890891304, 0.8713
66, -49.23999985808469, 0.86932
67, -91.46422409326561, 0.86734
68, -109.80374893029544, 0.86536
69, -93.24322584749314, 0.86338
70, 18.00712390853974, 0.8613999999999999
71, -104.91595762514524, 0.85942
72, -111.7261191468204, 0.85744
73, -101.95499995624543, 0.85546
74, -65.83861764113053, 0.85348
75, -85.14441248387288, 0.8515
76, -210.52704906310277, 0.84952
77, -103.59448222017909, 0.84754
78, -112.47802753801727, 0.84556
79, -176.58215755599898, 0.84358
80, -128.00588213345935, 0.8416
81, -99.56591276880086, 0.83962
82, -95.33499740833412, 0.83764
83, -71.01501723527036, 0.83566
84, -90.06295830061873, 0.83368
85, -59.03191491734, 0.8317
86, -78.34292089065895, 0.82972
87, -75.38160885900103, 0.82774
88, -97.98546553261103, 0.82576
89, -129.051831714998, 0.82378
90, -141.33688802519288, 0.8218
91, -42.377790927924224, 0.81982
92, -154.40298317784377, 0.81784
93, -117.20465361817837, 0.81586
94, -128.56947519810848, 0.8138799999999999
95, -106.89222975333723, 0.8119000000000001
96, -90.92898844640999, 0.80992
97, -83.02056452392043, 0.80794
98, -98.51539265648027, 0.80596
99, -28.17665594314097, 0.80398
100, -336.5283148829404, 0.802
101, -108.33660595126783, 0.80002
102, -81.45733415696623, 0.79804
103, -256.52806125384717, 0.79606
104, -88.42082054037058, 0.79408
105, -106.45257458542218, 0.7921
106, -113.44331898367084, 0.79012
107, -71.73261786550005, 0.7881400000000001
108, -195.25580050734254, 0.78616
109, -96.6148631118734, 0.78418
110, -106.01080058154247, 0.7822
111, -87.95156340548837, 0.78022
112, -50.43781115334497, 0.77824
113, -54.20358764159754, 0.77626
114, -102.31874722367861, 0.77428
115, -126.35181912218714, 0.7723
116, -62.322790021293905, 0.77032
117, -77.82318731734564, 0.76834
118, -91.08625376682679, 0.76636
119, -70.34829574917465, 0.7643800000000001
120, -173.12864127322183, 0.7624
121, -47.85934121197708, 0.76042
122, -80.16624415932283, 0.75844
123, -84.9778472434001, 0.75646
124, -105.27562130798817, 0.75448
125, -52.14227152313165, 0.7525
126, -72.36613857846241, 0.7505200000000001
127, -195.84547479168435, 0.74854
128, -114.20638839110808, 0.74656
129, -96.83460494188964, 0.74458
130, -57.33439607285011, 0.7426
131, -83.59530488347653, 0.7406200000000001
132, -38.608419993490486, 0.73864
133, -120.62053741262002, 0.7366600000000001
134, -112.91923101387361, 0.73468
135, -108.50480934872924, 0.7326999999999999
136, -63.72236524313273, 0.73072
137, -57.413137079431365, 0.7287399999999999
138, -42.05927508452463, 0.7267600000000001
139, -128.00534280496078, 0.72478
140, -44.563368991127454, 0.7228
141, -88.98974894201295, 0.72082
142, -68.15624342629198, 0.7188399999999999
143, -92.24513590080451, 0.71686
144, -92.71761263024409, 0.71488
145, 1.8308209692781219, 0.7129
146, -151.91504817580426, 0.71092
147, -80.25868602903932, 0.70894
148, -18.91620148667225, 0.70696
149, -59.26158776196114, 0.7049799999999999
150, -38.71222183885105, 0.7030000000000001
151, -66.44734031735533, 0.70102
152, -16.279653206062605, 0.69904
153, -53.63287971211852, 0.69706
154, -34.7967937223635, 0.6950799999999999
155, -26.21154424869283, 0.6931
156, -73.6327009495787, 0.69112
157, -40.440203348151286, 0.68914
158, -70.1588071305327, 0.68716
159, -35.904357546868795, 0.68518
160, -91.73559071393603, 0.6832
161, -8.575110366171998, 0.68122
162, -62.574872426514986, 0.6792400000000001
163, -79.59143111546608, 0.67726
164, -37.69255220112258, 0.6752800000000001
165, -46.25740574566967, 0.6733
166, -31.395391530368883, 0.6713199999999999
167, -51.96870077745731, 0.66934
168, -88.39690214585036, 0.66736
169, -91.3257441741455, 0.66538
170, -10.291409911919644, 0.6634
171, -46.56721673654829, 0.66142
172, 35.83496919196912, 0.65944
173, -80.8690917435774, 0.6574599999999999
174, -140.51086555387107, 0.6554800000000001
175, -109.28192375762596, 0.6535
176, -49.05211630934842, 0.65152
177, -45.486754505249486, 0.64954
178, -9.174476934610809, 0.64756
179, -61.780098980247104, 0.64558
180, -66.03306052563967, 0.6436
181, -24.965997947507475, 0.6416200000000001
182, -15.584230723771697, 0.63964
183, -63.84048103067283, 0.63766
184, -64.35986940191307, 0.63568
185, -75.79636258816471, 0.6336999999999999
186, -73.6613067059239, 0.6317200000000001
187, -46.97441075888672, 0.62974
188, -24.49731925095557, 0.62776
189, -50.80656783294603, 0.62578
190, -26.142477444842086, 0.6238
191, -79.63262353766738, 0.62182
192, -151.8833015787689, 0.6198400000000001
193, -9.314458312022296, 0.6178600000000001
194, -35.845626590623695, 0.61588
195, -79.8151671351593, 0.6139
196, -61.94019430316716, 0.61192
197, -50.41872230993437, 0.6099399999999999
198, -6.976812710340155, 0.6079600000000001
199, -34.833004900825955, 0.60598
200, -42.72166357382983, 0.604
201, -41.547830158377906, 0.60202
202, -78.27091953875116, 0.60004
203, -48.33732244349129, 0.59806
204, -39.423539240206026, 0.5960799999999999
205, -118.52536234320623, 0.5941000000000001
206, -108.68768564387688, 0.59212
207, -72.24132608379958, 0.59014
208, -31.12906897350865, 0.58816
209, -71.10107226735317, 0.58618
210, 2.5069788236142614, 0.5842
211, -26.954030652114824, 0.58222
212, -16.3192990195314, 0.5802400000000001
213, -68.21058394320269, 0.57826
214, -37.17657760685546, 0.57628
215, -61.3271502131837, 0.5743
216, -19.170615604592072, 0.5723199999999999
217, -52.31923796039358, 0.5703400000000001
218, 20.461031030891704, 0.56836
219, -78.84211759634591, 0.56638
220, 15.965167403491932, 0.5644
221, 4.560340184378205, 0.56242
222, -7.297254948124447, 0.56044
223, -45.58157927024364, 0.55846
224, -36.347531413026644, 0.5564800000000001
225, -19.15317821974145, 0.5545
226, -37.95687405358258, 0.5525199999999999
227, -15.73980814689861, 0.55054
228, -7.8721177806534115, 0.5485599999999999
229, -49.86529510671542, 0.5465800000000001
230, -54.93326806187037, 0.5446
231, -2.122382174076506, 0.54262
232, -35.60147706939563, 0.54064
233, -88.91577562780087, 0.53866
234, -50.65084213793356, 0.53668
235, -6.322957039112666, 0.5347
236, -99.18026287558182, 0.5327200000000001
237, -132.7005609410702, 0.53074
238, -17.35526042722789, 0.52876
239, -82.45691632461576, 0.52678
240, -80.83240434109233, 0.5247999999999999
241, -102.75525504124809, 0.5228200000000001
242, -54.70920890203999, 0.52084
243, -27.11093260331306, 0.51886
244, 50.88740808357886, 0.51688
245, -18.806581319829874, 0.5148999999999999
246, -13.48066056768836, 0.51292
247, -67.31132557079283, 0.51094
248, -29.38032063531284, 0.50896
249, -100.06811758868078, 0.50698
250, -45.92070347752441, 0.505
251, 32.23484086380756, 0.50302
252, -45.80952667265963, 0.50104
253, -7.151199289077454, 0.49905999999999995
254, -28.218530029631438, 0.49707999999999997
255, -33.48527768889366, 0.4951
256, -64.80916597044032, 0.49312
257, -9.10809777275017, 0.49114
258, -15.491078007894444, 0.48916000000000004
259, -7.989875377696308, 0.48717999999999995
260, 10.926912941858042, 0.4852000000000001
261, -77.12661194655763, 0.48322
262, -67.54222566017054, 0.48124
263, -8.970763987018927, 0.47926
264, -46.575643930388594, 0.4772799999999999
265, -101.66305593078765, 0.47529999999999994
266, -6.196664431743528, 0.4733200000000001
267, -20.92196598962589, 0.47134
268, 17.98081049082934, 0.46936
269, 27.263809292539207, 0.46738
270, -51.21509703762477, 0.4653999999999999
271, -5.370411200836216, 0.46341999999999994
272, -28.661383676149327, 0.4614400000000001
273, 6.112168177697697, 0.4594600000000001
274, -44.6745050819119, 0.45748
275, 14.541750884235867, 0.4555
276, 17.411186826025627, 0.45352000000000003
277, 9.897604267153895, 0.45153999999999994
278, -30.885512127162954, 0.44956000000000007
279, -18.02583689305817, 0.4475800000000001
280, -80.86499103842493, 0.4456
281, -21.091894430960778, 0.44362
282, -173.3150050343713, 0.44164000000000003
283, 26.46319171851602, 0.43965999999999994
284, 35.336446816434716, 0.43767999999999996
285, 41.22885236673997, 0.4357000000000001
286, -21.689168216402052, 0.43372
287, -19.532676782550723, 0.43174
288, -14.68562363709944, 0.42976000000000003
289, 7.7085853951212755, 0.42777999999999994
290, 27.581521553278698, 0.42579999999999996
291, -45.065187796387875, 0.4238200000000001
292, -21.020736874896286, 0.42184
293, 42.879637319445955, 0.41986
294, -43.829271769591685, 0.41788000000000003
295, 17.482078090245807, 0.41589999999999994
296, 5.845589752908978, 0.41391999999999995
297, -1.8282074824525125, 0.4119400000000001
298, -6.204953114791124, 0.40996
299, -12.235673742567187, 0.40798
300, 47.74541255844056, 0.406
301, -33.09205071446614, 0.40401999999999993
302, 0.20259108387654123, 0.40203999999999995
303, -41.257222806505546, 0.4000600000000001
304, -22.915052546795778, 0.39808
305, -27.07680754001763, 0.3961
306, 54.02398775641096, 0.39412
307, 1.5649401088795543, 0.39213999999999993
308, 1.1065400767282199, 0.39015999999999995
309, -59.86591634420285, 0.38817999999999997
310, 23.288352396418077, 0.3862000000000001
311, -49.07938520284809, 0.38422
312, -7.9552484628379005, 0.38224
313, -20.352736129874273, 0.38026000000000004
314, 10.351649561218622, 0.37827999999999995
315, 21.36546089247412, 0.37629999999999997
316, -19.31864865241954, 0.3743200000000001
317, -49.21016976466262, 0.37234
318, -115.322706850957, 0.37036
319, 19.270472613236407, 0.36838000000000004
320, -262.322556586829, 0.36639999999999995
321, -217.5358372411123, 0.36441999999999997
322, -103.25210505726761, 0.3624400000000001
323, -120.79154970436001, 0.36046
324, -209.83149747990385, 0.35848
325, -37.96213300312744, 0.35650000000000004
326, -351.6774504658938, 0.35451999999999995
327, -67.98581148105322, 0.35253999999999996
328, -7.191762453412849, 0.3505600000000001
329, -25.335639583770487, 0.34858
330, -31.09768719146227, 0.3466
331, -52.87918425357908, 0.34462000000000004
332, -44.21208740532576, 0.34263999999999994
333, 31.524977781483052, 0.34065999999999996
334, -96.35869882694693, 0.33868
335, -16.610538109838572, 0.3367
336, -23.28848982341054, 0.33472
337, -23.85302292434065, 0.33274000000000004
338, 2.432976715794621, 0.33075999999999994
339, 34.25986838942791, 0.32877999999999996
340, -25.211993714209378, 0.3268
341, 24.015719924923417, 0.32482
342, -11.149534799056955, 0.32284
343, -3.9740380037582526, 0.32086000000000003
344, -76.18008602538755, 0.31887999999999994
345, -71.77653230648288, 0.31689999999999996
346, -76.83819524105823, 0.31492
347, -97.4522658424543, 0.3129400000000001
348, -160.4461545599781, 0.31096
349, -46.35427793678969, 0.30898000000000003
350, -7.685587565532188, 0.30700000000000005
351, -74.84790424008153, 0.30501999999999996
352, 13.457150389449916, 0.30304
353, -68.73394097332019, 0.3010600000000001
354, -51.845697113585715, 0.29908
355, -169.2113753775473, 0.29710000000000003
356, -25.171712591198613, 0.29512000000000005
357, -107.38489351791563, 0.29313999999999996
358, -17.892352139408104, 0.29116
359, -78.97222718175014, 0.28918
360, -4.106260021368876, 0.2872
361, 7.620534476081031, 0.28522000000000003
362, -40.23262965268519, 0.28324000000000005
363, -114.72828391758645, 0.28125999999999995
364, -85.6856725956187, 0.27928
365, 2.3276533372082895, 0.2773
366, -65.44593143776157, 0.27532
367, 32.45298678196036, 0.27334
368, -9.088052998250086, 0.27136000000000005
369, -303.4596850075282, 0.26937999999999995
370, -18.038529439183495, 0.26739999999999997
371, -7.781397926114743, 0.26542
372, -12.208389055825478, 0.26344
373, -42.34738073480361, 0.26146
374, 8.548575160550557, 0.25948000000000004
375, -123.09219799503589, 0.25749999999999995
376, 0.26893621948051427, 0.25551999999999997
377, -24.982445526945142, 0.25354
378, 21.829789826104566, 0.25156
379, 42.63626934817347, 0.24958000000000002
380, -3.451607036327914, 0.24760000000000004
381, -38.105197440705695, 0.24561999999999995
382, -166.77732278267504, 0.24363999999999997
383, -36.81239228127569, 0.24165999999999999
384, -22.083490407565662, 0.23968000000000012
385, 95.48701693618838, 0.23770000000000002
386, -18.28306836182138, 0.23572000000000004
387, -192.69229605399534, 0.23374000000000006
388, -21.339090071879866, 0.23175999999999997
389, -104.03888729586524, 0.22977999999999998
390, -282.7320525809354, 0.2278
391, 3.39015335898199, 0.22582000000000002
392, -6.000134348231583, 0.22384000000000004
393, 39.05647986475308, 0.22186000000000006
394, -29.24178911261357, 0.21987999999999996
395, -46.519588327718466, 0.21789999999999998
396, 62.579098606092906, 0.21592
397, 32.96539717157404, 0.21394000000000002
398, -294.59017833715404, 0.21196000000000004
399, -4.21104434644387, 0.20998000000000006
400, -24.49925411308844, 0.20799999999999996
401, -677.6379665883507, 0.20601999999999998
402, -159.72032617565463, 0.20404
403, -27.760990251430613, 0.20206000000000002
404, -32.2284406687411, 0.20008000000000004
405, -31.29746895425221, 0.19810000000000005
406, 6.92490547351667, 0.19611999999999996
407, -67.11508834229626, 0.19413999999999998
408, -63.02808382563232, 0.19216
409, -27.314648612253663, 0.19018000000000002
410, -36.68932268847789, 0.18820000000000003
411, 3.0216961985858406, 0.18622000000000005
412, -18.469767155309444, 0.18423999999999996
413, 0.6784357647609625, 0.18225999999999998
414, -44.20252505029799, 0.18028
415, -17.99542397411487, 0.1782999999999999
416, -35.738034689494555, 0.17632000000000003
417, -37.73240982775976, 0.17434000000000005
418, -9.179845028288062, 0.17236000000000007
419, -430.45877244451333, 0.17037999999999998
420, -35.50689750297435, 0.1684
421, 15.299647795109744, 0.16642
422, -263.6327391846532, 0.16444000000000003
423, -233.43056767246324, 0.16246000000000005
424, -26.03567434201723, 0.16048000000000007
425, -50.04527351537063, 0.15849999999999997
426, 87.57374001310068, 0.15652
427, -149.55368220681217, 0.15454
428, -51.3596114776888, 0.15256000000000003
429, -25.363550677160568, 0.15058000000000005
430, 33.6089237763525, 0.14860000000000007
431, -11.924570048946833, 0.14661999999999997
432, -47.419580418365925, 0.14464
433, -375.32167158040465, 0.14266
434, -29.502498964495935, 0.14068000000000003
435, -5.075495521983953, 0.13870000000000005
436, -15.706146877734028, 0.13672000000000006
437, 78.70022496730097, 0.13473999999999997
438, -49.69431821722812, 0.13276
439, 59.28117298738744, 0.13078
440, 16.33153270499737, 0.12879999999999991
441, -33.6929270498506, 0.12682000000000004
442, -2.097384343558957, 0.12484000000000006
443, -105.43530338380587, 0.12285999999999997
444, 47.32551128400155, 0.12087999999999999
445, 22.662458341230447, 0.1189
446, -29.76182875871804, 0.11691999999999991
447, 4.739936428559329, 0.11494000000000004
448, 14.524628931747856, 0.11296000000000006
449, -1.5062792032233574, 0.11097999999999997
450, 8.746316566497057, 0.10899999999999999
451, -46.941984517069656, 0.10702
452, -11.916299315492992, 0.10503999999999991
453, -25.34948001719127, 0.10306000000000004
