0, -241.3259277177445, 1.0
454, 9.246312558434951, 0.10108000000000006
455, 31.56580551465518, 0.09910000000000008
456, 44.876887229560694, 0.09711999999999998
457, -3.2387619295784855, 0.09514
458, 22.89878047920189, 0.09316000000000002
459, 29.014163389624496, 0.09118000000000004
460, 20.94513160248177, 0.08920000000000006
461, 213.16553127462424, 0.08722000000000008
462, -33.25924728205678, 0.08523999999999998
463, -73.8433096165077, 0.08326
464, -205.82657280497511, 0.08128000000000002
465, 250.86048958012816, 0.07929999999999993
466, -40.97116146500659, 0.07732000000000006
467, -33.025434206957996, 0.07534000000000007
468, -5.970531673899359, 0.07335999999999998
469, -4.074471616928774, 0.07138
470, 258.17480358721133, 0.06940000000000002
471, 22.306362910979107, 0.06741999999999992
472, -32.19205723330829, 0.06544000000000005
473, -19.621585686438305, 0.06346000000000007
474, -19.53827412801049, 0.06147999999999998
475, 8.013660317726462, 0.0595
476, -196.4656068266221, 0.057520000000000016
477, 48.62987945640461, 0.05553999999999992
478, 27.303955593710455, 0.05356000000000005
479, 43.432697620556894, 0.05158000000000007
480, 253.87989252502794, 0.04959999999999998
481, 64.89587588613828, 0.047619999999999996
482, 211.71676173556773, 0.045640000000000014
483, 57.47153546023836, 0.04365999999999992
484, -1.2724223550169769, 0.04168000000000005
485, 274.8841436355459, 0.03970000000000007
486, 58.560724397790864, 0.037719999999999976
487, 174.19651681978996, 0.035739999999999994
488, -71.7115513221156, 0.03376000000000001
489, -12.468292776359121, 0.03177999999999992
490, -49.07727269522595, 0.029799999999999938
491, -71.28221175320694, 0.027820000000000067
492, 22.131070069427352, 0.025840000000000085
493, 103.69602050899036, 0.023859999999999992
494, 7.9349900624818686, 0.02188000000000001
495, 195.53929113814198, 0.01990000000000003
496, 21.56685147949402, 0.017919999999999936
497, -39.38059231735441, 0.015940000000000065
498, 1.3956975285733197, 0.013960000000000083
499, 192.5537202739946, 0.01197999999999999
500, -35.20932978269095, 0.010000000000000009
501, 11.561408604488173, 0.01
502, 189.51291347750424, 0.01
503, -41.28698348965678, 0.01
504, 9.840717237377467, 0.01
505, 0.32487427377883904, 0.01
506, -35.089208924645206, 0.01
507, 2.969609350100714, 0.01
508, -15.281726619279242, 0.01
509, -29.343709474484523, 0.01
510, 84.49603940833609, 0.01
511, -46.05302264914754, 0.01
512, 152.05893566292585, 0.01
513, -231.19044329193147, 0.01
514, 278.7447434353351, 0.01
515, -60.56230945032285, 0.01
516, 147.7706839992177, 0.01
517, -14.773673610856738, 0.01
518, -45.31825422092283, 0.01
519, -9.11542095979148, 0.01
520, -56.19475592213744, 0.01
521, 154.6444762927279, 0.01
522, -16.771858798612524, 0.01
523, -29.656078326347934, 0.01
524, -6.83167166023604, 0.01
525, -60.043549823355924, 0.01
526, 213.11622145900913, 0.01
527, 20.380789614042243, 0.01
528, 5.502796036212558, 0.01
529, -58.3785523220076, 0.01
530, -81.15566092053284, 0.01
531, 67.23153887755868, 0.01
532, -23.076926794571946, 0.01
533, -34.89921436905222, 0.01
534, 270.7093081047275, 0.01
535, -84.02196737577891, 0.01
536, 171.19170610454938, 0.01
537, 187.60008999592674, 0.01
538, -24.409123956385674, 0.01
539, 211.51318331720847, 0.01
540, -76.67565025809438, 0.01
541, 273.56975144770996, 0.01
542, 149.34195037381357, 0.01
543, -10.405555290966802, 0.01
544, 222.53433005750585, 0.01
545, -29.98772637996103, 0.01
546, 167.16838957239136, 0.01
547, -53.026701627503634, 0.01
548, -51.25169683463386, 0.01
549, 162.27985700735684, 0.01
550, 2.973308181733927, 0.01
551, 242.00894991779, 0.01
552, 169.90900646418552, 0.01
553, 50.54067448750169, 0.01
554, 214.70810678202488, 0.01
555, 157.09674754042092, 0.01
556, 2.124219054641652, 0.01
557, -42.80198956506894, 0.01
558, 40.066977970249695, 0.01
559, 198.01976646745658, 0.01
560, 3.6594997900195168, 0.01
561, 31.71613476450142, 0.01
562, -26.95757949347926, 0.01
563, 180.9111672636954, 0.01
564, -306.91718244406775, 0.01
565, 269.84901700409256, 0.01
566, -317.42150063029084, 0.01
567, 127.18147859802569, 0.01
568, 287.46503088515254, 0.01
569, 43.197355866022036, 0.01
570, 138.0603229095962, 0.01
571, 268.13992606410164, 0.01
572, 211.9491530593525, 0.01
573, -274.74993815988955, 0.01
574, -45.640298186993846, 0.01
575, -0.18387609282191164, 0.01
576, 25.828603539739703, 0.01
577, 266.8942661120184, 0.01
578, 209.04741058165354, 0.01
579, -52.56341355694804, 0.01
580, 252.58559845803538, 0.01
581, 189.01002621759054, 0.01
582, 232.3173088897308, 0.01
583, 174.01037320594884, 0.01
584, 228.75989435411384, 0.01
585, 252.05340836632945, 0.01
586, 131.835480309609, 0.01
587, 274.4450582039053, 0.01
588, 270.3483474641441, 0.01
589, 275.8803404371075, 0.01
590, 244.081159266946, 0.01
591, 215.88608525829437, 0.01
592, 59.05236108827647, 0.01
593, 279.37170140433125, 0.01
594, -51.58012681196042, 0.01
595, -23.483347398376132, 0.01
596, 100.06463761720845, 0.01
597, -18.46818284435429, 0.01
598, 268.4950459198135, 0.01
599, 251.2526254562317, 0.01
600, -33.87582572776152, 0.01
601, -9.056452057552477, 0.01
602, 288.96162995620784, 0.01
603, 2.6736839228939147, 0.01
604, 243.75595870752974, 0.01
605, -20.18667995647146, 0.01
606, 270.1461483822851, 0.01
607, 178.1417359296866, 0.01
608, 239.78216053334387, 0.01
609, -6.928917774313419, 0.01
610, 230.02359549800718, 0.01
611, -24.00121728218417, 0.01
612, -8.194492903060976, 0.01
613, 23.38461454226963, 0.01
614, -5.554974640457828, 0.01
615, 43.539347428016356, 0.01
616, 236.57294996768388, 0.01
617, 25.2950704540535, 0.01
618, 242.37254818042007, 0.01
619, 279.0537688296315, 0.01
620, -15.809226892390399, 0.01
621, 36.62548027600701, 0.01
622, -41.844373297808055, 0.01
623, -23.70877077015153, 0.01
624, 20.187323793180155, 0.01
625, 276.95986321701423, 0.01
626, 285.2149935947925, 0.01
627, 215.45241924387733, 0.01
628, -6.554106964194659, 0.01
629, -19.66980072579823, 0.01
630, -10.343528865080756, 0.01
631, 276.42637539005455, 0.01
632, 262.3411658089534, 0.01
633, 270.48109911950985, 0.01
634, -37.487522273575735, 0.01
635, 6.992963543275181, 0.01
636, 290.2497665213235, 0.01
637, -10.029884361970394, 0.01
638, 244.83321654682902, 0.01
639, -33.881694291629074, 0.01
640, 254.5715970713037, 0.01
641, -22.542696417324866, 0.01
642, 254.76767606573483, 0.01
643, 196.57717949953383, 0.01
644, 5.68695623957059, 0.01
645, -11.565611168047324, 0.01
646, -16.304357476388905, 0.01
647, -57.46946978654424, 0.01
648, 237.99573156589628, 0.01
649, 0.6907937869316689, 0.01
650, -46.322385765667185, 0.01
651, 273.0177787003753, 0.01
652, 273.5176944963555, 0.01
653, 242.10138292338954, 0.01
654, -14.421356325031256, 0.01
655, 291.5711435323433, 0.01
656, 277.12370722582284, 0.01
657, -3.334107453615971, 0.01
658, 278.6052973451367, 0.01
659, 256.5517571238063, 0.01
660, 248.58170374118197, 0.01
661, -47.94758111885001, 0.01
662, -130.1294953915824, 0.01
663, 205.67622266987647, 0.01
664, 260.9628016083475, 0.01
665, -26.576799044148228, 0.01
666, 229.6106727288185, 0.01
667, -295.9067432424796, 0.01
668, 100.43168988263413, 0.01
669, 206.50441853915984, 0.01
670, 266.0442609992856, 0.01
671, 307.45002024619566, 0.01
672, -32.844616807545336, 0.01
673, 203.96045203188257, 0.01
674, 300.0031781272463, 0.01
675, 292.41116718260406, 0.01
676, -245.4786981333713, 0.01
677, 241.95806386860505, 0.01
678, -27.660875894321492, 0.01
679, 250.46704045171947, 0.01
680, 248.10003265846854, 0.01
681, 229.54084369709133, 0.01
682, 22.42158823112038, 0.01
683, 284.7842838380836, 0.01
684, 296.08897187763364, 0.01
685, 265.00293827904363, 0.01
686, 223.17480807748325, 0.01
687, 197.9092302802326, 0.01
688, 280.47276432247475, 0.01
689, 234.4270117612531, 0.01
690, 178.39625074511508, 0.01
691, 293.62484751432726, 0.01
692, -8.545868046564236, 0.01
693, 8.954288440031068, 0.01
694, -97.72832628298272, 0.01
695, 87.2822849637563, 0.01
696, 182.48554508568452, 0.01
697, 277.0109260388716, 0.01
698, 19.875688418817575, 0.01
699, -54.2672941864105, 0.01
700, -26.56144364876468, 0.01
701, 303.9440915539541, 0.01
702, -28.596234490568033, 0.01
703, 263.7836590004755, 0.01
704, 31.9142813374379, 0.01
705, 287.8359089741915, 0.01
706, 268.2982173900606, 0.01
707, 309.86533759868007, 0.01
708, -223.46367429922935, 0.01
709, 249.16692814868415, 0.01
710, 4.085165500771967, 0.01
711, 16.340221233585964, 0.01
712, 122.06459320398302, 0.01
713, 266.6175083334149, 0.01
714, 251.13558053060828, 0.01
715, 279.05969086471003, 0.01
716, 271.6316989778857, 0.01
717, -9.172597989177504, 0.01
718, 282.1656756888871, 0.01
719, -8.782382324566598, 0.01
720, 260.7369607244707, 0.01
721, 280.87607108842445, 0.01
722, 297.43581008372746, 0.01
723, 238.4526008965629, 0.01
724, 263.91025580854904, 0.01
725, 122.52387162654718, 0.01
726, 54.301289479126694, 0.01
727, 270.35754630965226, 0.01
728, 205.28973527978098, 0.01
729, 233.34877932421372, 0.01
730, -122.42441188482377, 0.01
731, 31.45264295577215, 0.01
732, 219.83973231110696, 0.01
733, 7.898323514345492, 0.01
734, -11.860874595214241, 0.01
735, 262.56592071020714, 0.01
736, 124.88041633143509, 0.01
737, 244.42935248804795, 0.01
738, 1.2354044218526212, 0.01
739, 197.79433723286292, 0.01
740, 32.653292295628034, 0.01
741, 287.1176139741282, 0.01
742, -57.58917315247757, 0.01
743, 284.52679533431547, 0.01
744, 240.68898422677958, 0.01
745, 281.25955713065434, 0.01
746, 68.01756140973305, 0.01
747, -17.38625254773484, 0.01
748, 4.9972085583337815, 0.01
749, 256.9932509623376, 0.01
750, 236.0050650065444, 0.01
751, 240.01328065603036, 0.01
752, 215.25956326707228, 0.01
753, 21.326441011871268, 0.01
754, -41.527586039441026, 0.01
755, 260.080662302794, 0.01
756, 244.8775905138643, 0.01
757, 271.2734723387913, 0.01
758, 9.665988408364441, 0.01
759, 26.22675873718059, 0.01
760, 133.12679024341134, 0.01
761, 147.70516976023762, 0.01
762, 252.22427387604782, 0.01
763, -139.36067939464738, 0.01
764, 1.3720239853845584, 0.01
765, -24.960787327640183, 0.01
766, 224.17389128407368, 0.01
767, 27.67613062127458, 0.01
768, 233.2093319848054, 0.01
769, 61.86520527988455, 0.01
770, -11.364259482250233, 0.01
771, 0.6759010328370749, 0.01
772, 227.18050019905502, 0.01
773, 227.73428128920352, 0.01
774, 144.13542973930828, 0.01
775, 23.693082902452957, 0.01
776, 260.0340326589595, 0.01
777, 48.53273894873834, 0.01
778, 226.51986770025155, 0.01
779, 266.5131405361624, 0.01
780, 188.82097873563606, 0.01
781, 232.42833028088924, 0.01
782, -10.688349553902576, 0.01
783, 236.2697367519889, 0.01
784, -12.018012160931335, 0.01
785, 184.63021814048412, 0.01
786, 279.463873457902, 0.01
787, 217.80276916263477, 0.01
788, 251.51837937296594, 0.01
789, 250.2407390807896, 0.01
790, 139.92826410385686, 0.01
791, 230.27569258622842, 0.01
792, 221.5462418566578, 0.01
793, 283.1765346225072, 0.01
794, 35.42927598339281, 0.01
795, 33.56748433922411, 0.01
796, -58.782031354907204, 0.01
797, 260.70414338803084, 0.01
798, -44.764116869881235, 0.01
799, 235.69762625335258, 0.01
800, 239.10594545120097, 0.01
801, 196.42296871696718, 0.01
802, 253.7316139758196, 0.01
803, -10.325610853795837, 0.01
804, -34.43318521378356, 0.01
805, 251.14074132741146, 0.01
806, -110.563674690517, 0.01
807, 10.606227246793086, 0.01
808, -11.222203477325138, 0.01
809, 221.15576974166083, 0.01
810, -106.62864865257208, 0.01
811, 239.6281409670768, 0.01
812, 243.3983156089614, 0.01
813, 246.5884175613777, 0.01
814, 40.57572207050555, 0.01
815, 239.76696616434654, 0.01
816, 15.509162530553695, 0.01
817, 236.15443186079005, 0.01
818, -125.15715508764724, 0.01
819, 187.2894810363971, 0.01
820, 226.76592417046686, 0.01
821, -19.37581046600384, 0.01
822, 243.7142195507251, 0.01
823, 248.8398268295945, 0.01
824, 266.11815224910237, 0.01
825, 182.16794178526328, 0.01
826, 6.857953465442634, 0.01
827, 256.92077540554067, 0.01
828, -16.585261110873077, 0.01
829, 266.0617303044109, 0.01
830, 300.88201105146277, 0.01
831, 293.4468365314853, 0.01
832, -35.01397663136274, 0.01
833, 277.1944043857429, 0.01
834, 273.1928069025754, 0.01
835, -66.62920319576251, 0.01
836, 246.05174260806245, 0.01
837, 240.77266437524003, 0.01
838, -31.16720045283023, 0.01
839, 250.85848611594037, 0.01
840, -35.124474604324874, 0.01
841, 190.66243708164345, 0.01
842, 204.87112543102657, 0.01
843, 229.90733888692415, 0.01
844, 249.91995285258218, 0.01
845, 304.7744395743571, 0.01
846, 278.45986756618413, 0.01
847, 275.7357963592397, 0.01
848, -125.49863855785055, 0.01
849, 203.85953992195738, 0.01
850, 6.464572946059192, 0.01
851, 212.69720835851604, 0.01
852, 252.62086555516638, 0.01
853, 223.48770436259906, 0.01
854, 239.5209170286225, 0.01
855, 0.09615802472450241, 0.01
856, 198.28103112063687, 0.01
857, 203.14756353237868, 0.01
858, 118.87608370618626, 0.01
859, -123.44507842381925, 0.01
860, 215.9329420151253, 0.01
861, -133.27989156825853, 0.01
862, -25.800687810923236, 0.01
863, 274.37295624046175, 0.01
864, 247.83617746053147, 0.01
865, 228.45001186838292, 0.01
866, 260.5202131842402, 0.01
867, 275.72024597054747, 0.01
868, 244.16230958395175, 0.01
869, 265.9505565431892, 0.01
870, -2.731158616885523, 0.01
871, 164.7078276675329, 0.01
872, 217.24951658429194, 0.01
873, 244.03636544081024, 0.01
874, -7.593104318129278, 0.01
875, 3.3924897483394147, 0.01
876, 239.45315354661014, 0.01
877, -27.678341828095796, 0.01
878, 261.9775455547729, 0.01
879, -16.355831527122476, 0.01
880, 245.5116784562864, 0.01
881, 246.46216017603268, 0.01
882, -308.35526440473103, 0.01
883, 248.74428802312775, 0.01
884, -99.84154347954679, 0.01
885, 141.67302847206813, 0.01
886, 257.23725680249777, 0.01
887, 136.22240615000365, 0.01
888, 8.945521123668541, 0.01
889, 234.33748456556344, 0.01
890, -163.12473729585622, 0.01
891, 49.311240787784094, 0.01
892, 238.33923819749702, 0.01
893, 258.8868816240746, 0.01
894, 274.496940269683, 0.01
895, -1.8869938344722925, 0.01
896, 254.96354913202674, 0.01
897, -161.4686835016895, 0.01
898, -3.8628258950622296, 0.01
899, 249.68118030588695, 0.01
900, -26.09828515539519, 0.01
901, 256.48918924490033, 0.01
902, -29.026725892900842, 0.01
903, 188.26643606473024, 0.01
904, 244.25135334839513, 0.01
905, 236.90749597431946, 0.01
906, 215.63682774008123, 0.01
907, -265.16917933691104, 0.01
908, 181.7222721416705, 0.01
909, 105.88080349880445, 0.01
910, 137.6651353828335, 0.01
911, 211.58463378281758, 0.01
912, -50.05831687996542, 0.01
913, 238.97404071890674, 0.01
914, 243.18448290313205, 0.01
915, 4.179365120936623, 0.01
916, 25.421676282388646, 0.01
917, 247.0493744609697, 0.01
918, 240.68219429578502, 0.01
919, 146.10338760659346, 0.01
920, -205.2595157728445, 0.01
921, -1.4152072880688138, 0.01
922, 241.91402337319315, 0.01
923, 205.82139829592546, 0.01
924, 290.36731051253355, 0.01
925, -6.457426632879617, 0.01
926, 0.11244111027184545, 0.01
927, -333.8914345016283, 0.01
928, 277.09975200572, 0.01
929, 278.2598064256338, 0.01
930, 151.02283197885535, 0.01
931, 119.33405006165387, 0.01
932, 254.86373209919486, 0.01
933, 227.74577138608768, 0.01
934, 273.06318182625864, 0.01
935, 222.68153112329293, 0.01
936, -93.5728338765888, 0.01
937, 247.16748150116467, 0.01
938, 244.65547632829805, 0.01
939, 262.2391234965145, 0.01
940, 248.93435459737805, 0.01
941, 256.9217216609229, 0.01
942, 182.51528667111177, 0.01
943, 251.653725615838, 0.01
944, 255.19771032857992, 0.01
945, 258.47768222374066, 0.01
946, 28.110796097918012, 0.01
947, 271.7300656862336, 0.01
948, 210.43379020702747, 0.01
949, -162.59087628423435, 0.01
950, 244.98002028257918, 0.01
951, 264.8695715739469, 0.01
952, -6.1538882864230855, 0.01
953, 86.1694576687263, 0.01
954, 10.06198838202367, 0.01
955, 277.09196581074127, 0.01
956, 288.2831964302644, 0.01
957, 272.4707321125635, 0.01
958, 151.43305132064788, 0.01
959, 279.1400865742588, 0.01
960, -198.0714764180865, 0.01
961, -35.66870273777398, 0.01
962, 18.022660823275295, 0.01
963, 250.20901410451515, 0.01
964, -220.69573298485534, 0.01
965, 268.6447370544312, 0.01
966, -28.13024395972205, 0.01
967, 176.39060800703697, 0.01
968, 236.99363436189276, 0.01
969, 235.7036609835343, 0.01
970, 249.65054221380439, 0.01
971, 270.55271347861446, 0.01
972, 264.5757960601136, 0.01
973, 283.069787805361, 0.01
974, 249.34997893884773, 0.01
975, -27.13407691259129, 0.01
976, 127.49446172379228, 0.01
977, -9.50564421672182, 0.01
978, 264.9872338760908, 0.01
979, 263.7554153932954, 0.01
980, -0.4394121517717702, 0.01
981, -0.7702399215591571, 0.01
982, 210.6211676852845, 0.01
983, 259.0472788770719, 0.01
984, 32.43309947611101, 0.01
985, -81.88424776282459, 0.01
986, -229.1978614154051, 0.01
987, 308.49666072039986, 0.01
988, 271.8025602053255, 0.01
989, 260.3326372197852, 0.01
990, 222.29593032632476, 0.01
991, 249.78882832648895, 0.01
992, 15.891757209077516, 0.01
993, 256.7045166585332, 0.01
994, 265.4000082360096, 0.01
995, 258.0979401950419, 0.01
996, 225.84967356913177, 0.01
997, 140.2246674946651, 0.01
998, 252.40562027731048, 0.01
999, -33.02604093415916, 0.01